Log file open, 02/20/21 12:35:43
LogInit: LLM is enabled
[2021.02.20-12.00.11:272][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Normal_2K_LOD0_uewiajjdw': Can't find file.
[2021.02.20-12.00.11:272][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Roughness_2K_uewiajjdw': Can't find file.
[2021.02.20-12.00.11:272][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Albedo_2K_uewiajjdw': Can't find file.
[2021.02.20-12.00.11:273][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Normal_2K_LOD0_uewiajjdw': Can't find file.
[2021.02.20-12.00.11:273][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Roughness_2K_uewiajjdw': Can't find file.
[2021.02.20-12.00.11:273][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst'
[2021.02.20-12.00.11:296][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.02.20-12.00.11:307][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.11:312][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.11:317][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.11:323][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.02.20-12.00.11:338][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.02.20-12.00.11:343][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.11:472][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset'
[2021.02.20-12.00.12:534][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_uewi049E08704E56A3BE6BC25BAEE23850E4.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset'
[2021.02.20-12.00.12:978][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_uewibagdwD83CFA2E432A40DA2DDAA3B05406F87D.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Albedo_2K_uewibagdw.uasset'
[2021.02.20-12.00.13:884][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_uewibagdwBF27C4FA4698AA242A1B2A88C85D280B.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Normal_2K_LOD0_uewibagdw.uasset'
[2021.02.20-12.00.14:607][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_uewibagdw34D776CF4B5AADF5ABBE7ABCA58E8A54.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Roughness_2K_uewibagdw.uasset'
[2021.02.20-12.00.14:929][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD0FD474D7A409B4FBA1BEB66BAF5573186.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Medieval_Modular_Wall_2x2_M_LOD0_uewibagdw.uasset'
[2021.02.20-12.00.15:703][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Albedo_2K_uewibagdw': Can't find file.
[2021.02.20-12.00.15:703][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Normal_2K_LOD0_uewibagdw': Can't find file.
[2021.02.20-12.00.15:703][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Roughness_2K_uewibagdw': Can't find file.
[2021.02.20-12.00.15:703][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Albedo_2K_uewibagdw': Can't find file.
[2021.02.20-12.00.15:703][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Normal_2K_LOD0_uewibagdw': Can't find file.
[2021.02.20-12.00.15:704][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibagdw_3d\Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Roughness_2K_uewibagdw': Can't find file.
[2021.02.20-12.00.15:704][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst'
[2021.02.20-12.00.15:732][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.15:744][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.20-12.00.15:750][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.02.20-12.00.15:756][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.15:762][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.15:773][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.20-12.00.15:779][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.15:928][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibagdw_3d/Medieval_Modular_Wall_2x2_M_uewibagdw_3d_inst.uasset'
[2021.02.20-12.00.17:000][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_uewiB00887934FE2F45493EDD5A304CCD209.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset'
[2021.02.20-12.00.17:446][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_uewibaydw2005122F43F262B4A4EDA886F9648FFB.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Albedo_2K_uewibaydw.uasset'
[2021.02.20-12.00.18:349][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_uewibaydwBAB53B8B4F8DE1ACB9E709901DD9F4AC.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Normal_2K_LOD0_uewibaydw.uasset'
[2021.02.20-12.00.19:231][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_uewibaydw08ED932A4C16E0712A7827BDEE9413C3.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Roughness_2K_uewibaydw.uasset'
[2021.02.20-12.00.19:642][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD0E8826F204219F95A88F616A1D7A7069E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Medieval_Modular_Wall_2x2_M_LOD0_uewibaydw.uasset'
[2021.02.20-12.00.20:498][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Albedo_2K_uewibaydw': Can't find file.
[2021.02.20-12.00.20:498][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Normal_2K_LOD0_uewibaydw': Can't find file.
[2021.02.20-12.00.20:498][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Roughness_2K_uewibaydw': Can't find file.
[2021.02.20-12.00.20:498][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Albedo_2K_uewibaydw': Can't find file.
[2021.02.20-12.00.20:499][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Normal_2K_LOD0_uewibaydw': Can't find file.
[2021.02.20-12.00.20:499][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewibaydw_3d\Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Roughness_2K_uewibaydw': Can't find file.
[2021.02.20-12.00.20:499][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst'
[2021.02.20-12.00.20:536][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.02.20-12.00.20:549][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-12.00.20:557][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.02.20-12.00.20:564][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.02.20-12.00.20:571][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.02.20-12.00.20:583][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.20-12.00.20:589][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-12.00.20:762][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewibaydw_3d/Medieval_Modular_Wall_2x2_M_uewibaydw_3d_inst.uasset'
[2021.02.20-12.00.21:922][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_ueb7571641346F0BC59FE36419F62F26CC0.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset'
[2021.02.20-12.00.22:413][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_uebmci3dw39BF52194D462B3998928FB176ADFED0.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Albedo_2K_uebmci3dw.uasset'
[2021.02.20-12.00.23:382][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_uebmci3dw7263782140A3CB9C83FEDA925AAE2A95.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Normal_2K_LOD0_uebmci3dw.uasset'
[2021.02.20-12.00.24:337][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_uebmci3dw300B5653432B724F02BED4BC384C1309.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Roughness_2K_uebmci3dw.uasset'
[2021.02.20-12.00.24:786][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_LOD996FAB374B79BC7FDB407E9CE1B6C094.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmci3dw.uasset'
[2021.02.20-12.00.25:627][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Albedo_2K_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Normal_2K_LOD0_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Roughness_2K_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Albedo_2K_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Normal_2K_LOD0_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d\Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Roughness_2K_uebmci3dw': Can't find file.
[2021.02.20-12.00.25:628][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst'
[2021.02.20-12.00.25:646][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.25:658][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-12.00.25:664][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.02.20-12.00.25:670][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.02.20-12.00.25:677][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.25:689][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.02.20-12.00.25:693][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.25:826][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d/Medieval_Modular_Wall_35x2_M_uebmci3dw_3d_inst.uasset'
[2021.02.20-12.00.26:917][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_ueb45C392DA425F09DCD017B1AB51E902F5.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset'
[2021.02.20-12.00.27:384][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_uebmcj3dw458985FA406BE765A35783921C0D6C31.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Albedo_2K_uebmcj3dw.uasset'
[2021.02.20-12.00.28:381][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_uebmcj3dw6F0C11C940F8E355A47F2981D9C28049.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Normal_2K_LOD0_uebmcj3dw.uasset'
[2021.02.20-12.00.29:247][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_uebmcj3dwC2ED65B148FFD267CE2A43B9AD762DA0.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Roughness_2K_uebmcj3dw.uasset'
[2021.02.20-12.00.29:663][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_LOD704B22294B324F24485630A9E57CC335.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw.uasset'
[2021.02.20-12.00.30:536][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Albedo_2K_uebmcj3dw': Can't find file.
[2021.02.20-12.00.30:537][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Normal_2K_LOD0_uebmcj3dw': Can't find file.
[2021.02.20-12.00.30:537][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Roughness_2K_uebmcj3dw': Can't find file.
[2021.02.20-12.00.30:537][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Albedo_2K_uebmcj3dw': Can't find file.
[2021.02.20-12.00.30:537][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d\Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Normal_2K_LOD0_uebmcj3dw': Can't find file.
